AreaID,AnalysisAreaName,Acres,job_spaces_orig,job_spaces_new,job_spaces_change,resunits_orig,resunits_new,resunits_change,density_hhemp_orig,density_hhemp_new,density_hhemp_change
65.0,Taylorsville,3898.653552418094,1500.0,2900.0,1400.0,21500.0,20300.0,-1200.0,6.0,6.0,0.0
66.0,Uintah,583.2332460423879,100.0,100.0,0.0,500.0,500.0,0.0,1.0,1.0,0.0
67.0,Utah County,1020.2638079118689,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0
68.0,Vineyard,1086.7288832883307,0.0,65300.0,65300.0,300.0,11300.0,11000.0,0.0,70.0,70.0
69.0,Washington Terrace,717.7541234140408,0.0,0.0,0.0,3500.0,3400.0,-100.0,5.0,5.0,0.0
70.0,West Bountiful,1175.2290443467127,500.0,400.0,-100.0,1600.0,1600.0,0.0,2.0,2.0,0.0
71.0,West Haven,4639.820808721348,600.0,19800.0,19200.0,3800.0,7600.0,3800.0,1.0,6.0,5.0
72.0,West Jordan,4321.545097873293,2900.0,12600.0,9700.0,17300.0,19000.0,1700.0,5.0,7.0,2.0
73.0,West Point,3145.843202847076,300.0,400.0,100.0,2800.0,2800.0,0.0,1.0,1.0,0.0
74.0,West Valley City,8505.542617017529,6500.0,30900.0,24400.0,42000.0,41200.0,-800.0,6.0,8.0,2.0
75.0,White City,436.1552777991995,0.0,0.0,0.0,1800.0,1100.0,-700.0,4.0,3.0,-1.0
76.0,Woodland Hills,1377.176099379259,0.0,0.0,0.0,400.0,400.0,0.0,0.0,0.0,0.0
77.0,Woods Cross,850.041578098763,200.0,4600.0,4400.0,3300.0,4200.0,900.0,4.0,10.0,6.0
2978.0,,306171.7095928377,335600.0,1905800.0,1570200.0,669800.0,874900.0,205100.0,3.0,9.0,6.0
